C:\Users\areyes\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\EvaluacionesOnline.dll
C:\Users\areyes\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\EvaluacionesOnline.pdb
C:\Users\areyes\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Antlr3.Runtime.dll
C:\Users\areyes\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Entidad.dll
C:\Users\areyes\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\EntityFramework.dll
C:\Users\areyes\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Microsoft.Web.Infrastructure.dll
C:\Users\areyes\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Newtonsoft.Json.dll
C:\Users\areyes\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Mvc.dll
C:\Users\areyes\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Optimization.dll
C:\Users\areyes\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Providers.dll
C:\Users\areyes\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Razor.dll
C:\Users\areyes\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.WebPages.Deployment.dll
C:\Users\areyes\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.WebPages.dll
C:\Users\areyes\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.WebPages.Razor.dll
C:\Users\areyes\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\WebGrease.dll
C:\Users\areyes\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Entidad.pdb
C:\Users\areyes\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\EntityFramework.xml
C:\Users\areyes\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Newtonsoft.Json.xml
C:\Users\areyes\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Mvc.xml
C:\Users\areyes\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Razor.xml
C:\Users\areyes\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.WebPages.xml
C:\Users\areyes\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.WebPages.Deployment.xml
C:\Users\areyes\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.WebPages.Razor.xml
C:\Users\areyes\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\obj\Debug\EvaluacionesOnline.csprojResolveAssemblyReference.cache
C:\Users\areyes\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\obj\Debug\EvaluacionesOnline.dll
C:\Users\areyes\Desktop\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\obj\Debug\EvaluacionesOnline.pdb
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\EvaluacionesOnline.dll
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\EvaluacionesOnline.pdb
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Antlr3.Runtime.dll
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Entidad.dll
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\EntityFramework.dll
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Microsoft.Web.Infrastructure.dll
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Newtonsoft.Json.dll
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Mvc.dll
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Optimization.dll
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Providers.dll
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Razor.dll
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.WebPages.Deployment.dll
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.WebPages.dll
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.WebPages.Razor.dll
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\WebGrease.dll
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Entidad.pdb
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\EntityFramework.xml
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Newtonsoft.Json.xml
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Mvc.xml
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Razor.xml
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.WebPages.xml
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.WebPages.Deployment.xml
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.WebPages.Razor.xml
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\obj\Debug\EvaluacionesOnline.csprojResolveAssemblyReference.cache
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\obj\Debug\EvaluacionesOnline.dll
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\obj\Debug\EvaluacionesOnline.pdb
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\MacroEntidad.dll
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\MultiEntidad.dll
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Procedimiento.dll
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Transaccion.dll
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Conexiones.dll
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Microsoft.Practices.EnterpriseLibrary.Data.dll
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Microsoft.Practices.EnterpriseLibrary.Common.dll
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\MacroEntidad.pdb
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\MultiEntidad.pdb
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Procedimiento.pdb
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Transaccion.pdb
H:\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Conexiones.pdb
C:\Users\stephanie.figueroa\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.WebPages.Razor.dll
C:\Users\stephanie.figueroa\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\WebGrease.dll
C:\Users\stephanie.figueroa\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Transaccion.dll
C:\Users\stephanie.figueroa\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Conexiones.dll
C:\Users\stephanie.figueroa\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Microsoft.Practices.EnterpriseLibrary.Data.dll
C:\Users\stephanie.figueroa\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Microsoft.Practices.EnterpriseLibrary.Common.dll
C:\Users\stephanie.figueroa\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Entidad.pdb
C:\Users\stephanie.figueroa\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\MacroEntidad.pdb
C:\Users\stephanie.figueroa\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\MultiEntidad.pdb
C:\Users\stephanie.figueroa\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Procedimiento.pdb
C:\Users\stephanie.figueroa\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\EntityFramework.xml
C:\Users\stephanie.figueroa\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Newtonsoft.Json.xml
C:\Users\stephanie.figueroa\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Mvc.xml
C:\Users\stephanie.figueroa\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Razor.xml
C:\Users\stephanie.figueroa\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.WebPages.xml
C:\Users\stephanie.figueroa\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.WebPages.Deployment.xml
C:\Users\stephanie.figueroa\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.WebPages.Razor.xml
C:\Users\stephanie.figueroa\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Transaccion.pdb
C:\Users\stephanie.figueroa\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Conexiones.pdb
C:\Users\stephanie.figueroa\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\obj\Debug\EvaluacionesOnline.csprojResolveAssemblyReference.cache
C:\Users\stephanie.figueroa\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\obj\Debug\EvaluacionesOnline.dll
C:\Users\stephanie.figueroa\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\obj\Debug\EvaluacionesOnline.pdb
C:\Users\ASUS\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\EvaluacionesOnline.dll
C:\Users\ASUS\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\EvaluacionesOnline.pdb
C:\Users\ASUS\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Antlr3.Runtime.dll
C:\Users\ASUS\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Entidad.dll
C:\Users\ASUS\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\EntityFramework.dll
C:\Users\ASUS\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\MacroEntidad.dll
C:\Users\ASUS\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Microsoft.Web.Infrastructure.dll
C:\Users\ASUS\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\MultiEntidad.dll
C:\Users\ASUS\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Newtonsoft.Json.dll
C:\Users\ASUS\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Procedimiento.dll
C:\Users\ASUS\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Siscom.WebLib.MvcShared.dll
C:\Users\ASUS\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Siscom.WebLib.Validator.dll
C:\Users\ASUS\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Mvc.dll
C:\Users\ASUS\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Optimization.dll
C:\Users\ASUS\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Providers.dll
C:\Users\ASUS\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Razor.dll
C:\Users\ASUS\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.WebPages.Deployment.dll
C:\Users\ASUS\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.WebPages.dll
C:\Users\ASUS\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.WebPages.Razor.dll
C:\Users\ASUS\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\WebGrease.dll
C:\Users\ASUS\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Transaccion.dll
C:\Users\ASUS\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Conexiones.dll
C:\Users\ASUS\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Microsoft.Practices.EnterpriseLibrary.Data.dll
C:\Users\ASUS\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Microsoft.Practices.EnterpriseLibrary.Common.dll
C:\Users\ASUS\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Entidad.pdb
C:\Users\ASUS\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\MacroEntidad.pdb
C:\Users\ASUS\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\MultiEntidad.pdb
C:\Users\ASUS\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Procedimiento.pdb
C:\Users\ASUS\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\EntityFramework.xml
C:\Users\ASUS\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Newtonsoft.Json.xml
C:\Users\ASUS\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Mvc.xml
C:\Users\ASUS\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Razor.xml
C:\Users\ASUS\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.WebPages.xml
C:\Users\ASUS\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.WebPages.Deployment.xml
C:\Users\ASUS\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.WebPages.Razor.xml
C:\Users\ASUS\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Transaccion.pdb
C:\Users\ASUS\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Conexiones.pdb
C:\Users\ASUS\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\obj\Debug\EvaluacionesOnline.csprojResolveAssemblyReference.cache
C:\Users\ASUS\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\obj\Debug\EvaluacionesOnline.dll
C:\Users\ASUS\Desktop\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\obj\Debug\EvaluacionesOnline.pdb
D:\KATY\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\EvaluacionesOnline.dll
D:\KATY\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\EvaluacionesOnline.pdb
D:\KATY\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Antlr3.Runtime.dll
D:\KATY\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Entidad.dll
D:\KATY\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\EntityFramework.dll
D:\KATY\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\MacroEntidad.dll
D:\KATY\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Microsoft.Web.Infrastructure.dll
D:\KATY\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\MultiEntidad.dll
D:\KATY\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Newtonsoft.Json.dll
D:\KATY\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Procedimiento.dll
D:\KATY\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Siscom.WebLib.MvcShared.dll
D:\KATY\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Siscom.WebLib.Validator.dll
D:\KATY\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Mvc.dll
D:\KATY\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Optimization.dll
D:\KATY\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Providers.dll
D:\KATY\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Razor.dll
D:\KATY\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.WebPages.Deployment.dll
D:\KATY\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.WebPages.dll
D:\KATY\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.WebPages.Razor.dll
D:\KATY\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\WebGrease.dll
D:\KATY\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Transaccion.dll
D:\KATY\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Conexiones.dll
D:\KATY\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Microsoft.Practices.EnterpriseLibrary.Data.dll
D:\KATY\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Microsoft.Practices.EnterpriseLibrary.Common.dll
D:\KATY\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Entidad.pdb
D:\KATY\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\MacroEntidad.pdb
D:\KATY\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\MultiEntidad.pdb
D:\KATY\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Procedimiento.pdb
D:\KATY\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\EntityFramework.xml
D:\KATY\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Newtonsoft.Json.xml
D:\KATY\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Mvc.xml
D:\KATY\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Razor.xml
D:\KATY\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.WebPages.xml
D:\KATY\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.WebPages.Deployment.xml
D:\KATY\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.WebPages.Razor.xml
D:\KATY\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Transaccion.pdb
D:\KATY\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Conexiones.pdb
D:\KATY\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\obj\Debug\EvaluacionesOnline.csprojResolveAssemblyReference.cache
D:\KATY\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\obj\Debug\EvaluacionesOnline.dll
D:\KATY\Proyecto de evaluaciones\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\obj\Debug\EvaluacionesOnline.pdb
D:\KATY\EVALUACIONES 2\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\EvaluacionesOnline.dll
D:\KATY\EVALUACIONES 2\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\EvaluacionesOnline.pdb
D:\KATY\EVALUACIONES 2\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Antlr3.Runtime.dll
D:\KATY\EVALUACIONES 2\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Entidad.dll
D:\KATY\EVALUACIONES 2\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\EntityFramework.dll
D:\KATY\EVALUACIONES 2\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\MacroEntidad.dll
D:\KATY\EVALUACIONES 2\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Microsoft.Web.Infrastructure.dll
D:\KATY\EVALUACIONES 2\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\MultiEntidad.dll
D:\KATY\EVALUACIONES 2\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Newtonsoft.Json.dll
D:\KATY\EVALUACIONES 2\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Procedimiento.dll
D:\KATY\EVALUACIONES 2\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Siscom.WebLib.MvcShared.dll
D:\KATY\EVALUACIONES 2\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Siscom.WebLib.Validator.dll
D:\KATY\EVALUACIONES 2\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Mvc.dll
D:\KATY\EVALUACIONES 2\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Optimization.dll
D:\KATY\EVALUACIONES 2\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Providers.dll
D:\KATY\EVALUACIONES 2\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Razor.dll
D:\KATY\EVALUACIONES 2\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.WebPages.Deployment.dll
D:\KATY\EVALUACIONES 2\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.WebPages.dll
D:\KATY\EVALUACIONES 2\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.WebPages.Razor.dll
D:\KATY\EVALUACIONES 2\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\WebGrease.dll
D:\KATY\EVALUACIONES 2\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Transaccion.dll
D:\KATY\EVALUACIONES 2\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Conexiones.dll
D:\KATY\EVALUACIONES 2\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Microsoft.Practices.EnterpriseLibrary.Data.dll
D:\KATY\EVALUACIONES 2\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Microsoft.Practices.EnterpriseLibrary.Common.dll
D:\KATY\EVALUACIONES 2\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Entidad.pdb
D:\KATY\EVALUACIONES 2\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\MacroEntidad.pdb
D:\KATY\EVALUACIONES 2\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\MultiEntidad.pdb
D:\KATY\EVALUACIONES 2\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Procedimiento.pdb
D:\KATY\EVALUACIONES 2\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\EntityFramework.xml
D:\KATY\EVALUACIONES 2\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Newtonsoft.Json.xml
D:\KATY\EVALUACIONES 2\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Mvc.xml
D:\KATY\EVALUACIONES 2\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.Razor.xml
D:\KATY\EVALUACIONES 2\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.WebPages.xml
D:\KATY\EVALUACIONES 2\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.WebPages.Deployment.xml
D:\KATY\EVALUACIONES 2\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\System.Web.WebPages.Razor.xml
D:\KATY\EVALUACIONES 2\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Transaccion.pdb
D:\KATY\EVALUACIONES 2\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\bin\Conexiones.pdb
D:\KATY\EVALUACIONES 2\Evaluaciones Online\EvaluacionesOnline\EvaluacionesOnline\obj\Debug\EvaluacionesOnline.csprojResolveAssemblyReference.cache
